(SELECT_COMMITTEE_CHAIR_LIU_BIG_DATA);--
(SELECT_COMMITTEE_MEMBER_2_CANDAN);--
(SELECT_COMMITTEE_MEMBER_3_AMOR);--
(TAKE_DEFICIENCY_COURSE_CSE355_ZERO_ONE_ZERO_ONE);--
(TAKE_DEFICIENCY_COURSE_CSE230_ZERO_ONE_ONE_TWO);--
(TAKE_DEFICIENCY_COURSE_CSE310_ZERO_ONE_TWO_THREE);--
(COMPLETE_SEMESTER_3);--
(COMPLETE_SEMESTER);--
(TAKE_NORMAL_COURSE_CSE565_SYSTEMS_ZERO_ONE_ZERO_ONE)
(TAKE_NORMAL_COURSE_CSE510_APPLICATIONS_ONE_TWO_ONE_TWO);--
(TAKE_CSE599A_TWO_THREE_TWO_THREE);--
(COMPLETE_SEMESTER_3);--
(COMPLETE_SEMESTER);--
(TAKE_NORMAL_COURSE_CSE569_FOUNDATIONS_THREE_FOUR_ZERO_ONE);--
(TAKE_NORMAL_COURSE_CSE512_APPLICATIONS_FOUR_FIVE_ONE_TWO);--
(TAKE_NORMAL_COURSE_CSE572_APPLICATIONS_FIVE_SIX_TWO_THREE);--
(SPECIALIZE_BIG_DATA);--
(COMPLETE_SEMESTER_3);--
(COMPLETE_SEMESTER);--
(TAKE_NORMAL_COURSE_CSE555_FOUNDATIONS_SIX_SEVEN_ZERO_ONE);--
(TAKE_NORMAL_COURSE_CSE574_APPLICATIONS_SEVEN_EIGHT_ONE_TWO);--
(TAKE_NORMAL_COURSE_CSE552_FOUNDATIONS_EIGHT_NINE_TWO_THREE);--
(COMPLETE_SEMESTER_3);--
(COMPLETE_SEMESTER);--
(TAKE_CSE599B_NINE_TEN_ZERO_ONE);--
(DEFEND);--
; cost = 26 (unit cost)
